Date,Rate
2006-10-08,2.611
2006-10-09,2.6248
2006-10-10,2.6325
2006-10-11,2.6338
2006-10-12,2.638
2006-10-13,2.642
2006-10-16,2.6459
2006-10-17,2.6484
2006-10-18,2.6483
2006-10-19,2.6483
2006-10-20,2.6482
2006-10-23,2.648
2006-10-24,2.6481
2006-10-25,2.648
2006-10-26,2.6479
2006-10-27,2.6479
2006-10-30,2.6479
2006-10-31,2.6479
2006-11-01,2.6479
2006-11-02,2.6479
2006-11-03,2.6479
2006-11-06,2.6557
2006-11-07,2.683
2006-11-08,2.7082
2006-11-09,2.7236
2006-11-10,2.7401
2006-11-13,2.7551
2006-11-14,2.7707
2006-11-15,2.775
2006-11-16,2.7764
2006-11-17,2.7774
2006-11-20,2.7825
2006-11-21,2.7895
2006-11-22,2.7916
2006-11-23,2.7952
2006-11-24,2.8028
2006-11-27,2.8018
2006-11-28,2.8023
2006-11-29,2.8038
2006-11-30,2.8054
2006-12-01,2.8086
2006-12-04,2.809
2006-12-05,2.8096
2006-12-06,2.8093
2006-12-07,2.8094
2006-12-08,2.8096
2006-12-11,2.8089
2006-12-12,2.808
2006-12-13,2.808
2006-12-14,2.8079
2006-12-15,2.8073
2006-12-18,2.8076
2006-12-19,2.8072
2006-12-20,2.8066
2006-12-21,2.8069
2006-12-22,2.807
2006-12-25,2.8072
2006-12-26,2.8073
2006-12-27,2.8076
2006-12-28,2.8079
2006-12-29,2.808
2006-12-30,2.8081
2006-12-31,2.8082
2007-01-04,2.8077
2007-01-05,2.8079
2007-01-08,2.808
2007-01-09,2.8083
2007-01-10,2.8082
2007-01-11,2.8081
2007-01-12,2.8079
2007-01-15,2.8078
2007-01-16,2.8079
2007-01-17,2.8079
2007-01-18,2.808
2007-01-19,2.808
2007-01-22,2.8081
2007-01-23,2.8081
2007-01-24,2.8082
2007-01-25,2.8082
2007-01-26,2.8082
2007-01-29,2.8082
2007-01-30,2.8083
2007-01-31,2.8083
2007-02-01,2.8083
2007-02-02,2.8083
2007-02-05,2.8084
2007-02-06,2.8085
2007-02-07,2.8153
2007-02-08,2.8204
2007-02-09,2.8433
2007-02-12,2.8757
2007-02-13,2.8745
2007-02-14,2.8772
2007-02-15,2.8792
2007-02-16,2.8727
2007-02-17,2.865
2007-02-25,2.8654
2007-02-26,2.8637
2007-02-27,2.8616
2007-02-28,2.8539
2007-03-01,2.8468
2007-03-02,2.8394
2007-03-05,2.8332
2007-03-06,2.8292
2007-03-07,2.8247
2007-03-08,2.8231
2007-03-09,2.8217
2007-03-12,2.8215
2007-03-13,2.8211
2007-03-14,2.8203
2007-03-15,2.821
2007-03-16,2.8214
2007-03-19,2.8335
2007-03-20,2.8357
2007-03-21,2.8401
2007-03-22,2.8447
2007-03-23,2.848
2007-03-26,2.8499
2007-03-27,2.854
2007-03-28,2.8574
2007-03-29,2.8592
2007-03-30,2.861
2007-04-02,2.8643
2007-04-03,2.8643
2007-04-04,2.8652
2007-04-05,2.8656
2007-04-06,2.8695
2007-04-09,2.8779
2007-04-10,2.8822
2007-04-11,2.8873
2007-04-12,2.8894
2007-04-13,2.8904
2007-04-16,2.8932
2007-04-17,2.9016
2007-04-18,2.9049
2007-04-19,2.9379
2007-04-20,2.9532
2007-04-23,2.9651
2007-04-24,2.9721
2007-04-25,2.976
2007-04-26,2.9737
2007-04-27,2.9745
2007-04-28,2.9685
2007-04-29,2.9601
2007-04-30,2.9574
2007-05-08,2.955
2007-05-09,2.9532
2007-05-10,2.9553
2007-05-11,2.959
2007-05-14,2.9699
2007-05-15,2.9695
2007-05-16,2.9669
2007-05-17,2.9634
2007-05-18,2.9629
2007-05-21,2.9826
2007-05-22,3.0017
2007-05-23,3.0196
2007-05-24,3.0327
2007-05-25,3.038
2007-05-28,3.0424
2007-05-29,3.0445
2007-05-30,3.0459
2007-05-31,3.0472
2007-06-01,3.0472
2007-06-04,3.0502
2007-06-05,3.0519
2007-06-06,3.0544
2007-06-07,3.0501
2007-06-08,3.0486
2007-06-11,3.0495
2007-06-12,3.0503
2007-06-13,3.0522
2007-06-14,3.0553
2007-06-15,3.0573
2007-06-18,3.0585
2007-06-19,3.061
2007-06-20,3.0633
2007-06-21,3.0664
2007-06-22,3.0708
2007-06-25,3.0766
2007-06-26,3.0781
2007-06-27,3.078
2007-06-28,3.0827
2007-06-29,3.0868
2007-07-02,3.1032
2007-07-03,3.1051
2007-07-04,3.1073
2007-07-05,3.1094
2007-07-06,3.1135
2007-07-09,3.1236
2007-07-10,3.1241
2007-07-11,3.1326
2007-07-12,3.1339
2007-07-13,3.1376
2007-07-16,3.1394
2007-07-17,3.1408
2007-07-18,3.1421
2007-07-19,3.1422
2007-07-20,3.1421
2007-07-23,3.167
2007-07-24,3.1822
2007-07-25,3.1883
2007-07-26,3.1904
2007-07-27,3.1934
2007-07-30,3.1938
2007-07-31,3.1924
2007-08-01,3.1948
2007-08-02,3.193
2007-08-03,3.1941
2007-08-06,3.1944
2007-08-07,3.1934
2007-08-08,3.1947
2007-08-09,3.1957
2007-08-10,3.1969
2007-08-13,3.1976
2007-08-14,3.1978
2007-08-15,3.1986
2007-08-16,3.1998
2007-08-17,3.2004
2007-08-20,3.201
2007-08-21,3.2013
2007-08-22,3.248
2007-08-23,3.2537
2007-08-24,3.2591
2007-08-27,3.2607
2007-08-28,3.2637
2007-08-29,3.2691
2007-08-30,3.2743
2007-08-31,3.2793
2007-09-03,3.2832
2007-09-04,3.2864
2007-09-05,3.2915
2007-09-06,3.3
2007-09-07,3.328
2007-09-10,3.3473
2007-09-11,3.3556
2007-09-12,3.3629
2007-09-13,3.3723
2007-09-14,3.3918
2007-09-17,3.4666
2007-09-18,3.5073
2007-09-19,3.5266
2007-09-20,3.6236
2007-09-21,3.7448
2007-09-24,3.8113
2007-09-25,3.8395
2007-09-26,3.8553
2007-09-27,3.8642
2007-09-28,3.8557
2007-09-29,3.8588
2007-09-30,3.8534
2007-10-08,3.8482
2007-10-09,3.8508
2007-10-10,3.8567
2007-10-11,3.864
2007-10-12,3.8691
2007-10-15,3.8707
2007-10-16,3.8721
2007-10-17,3.8746
2007-10-18,3.8757
2007-10-19,3.8804
2007-10-22,3.8848
2007-10-23,3.902
2007-10-24,3.9231
2007-10-25,3.9504
2007-10-26,4.0045
2007-10-29,4.0081
2007-10-30,4.028
2007-10-31,4.0516
2007-11-01,4.076
2007-11-02,4.0907
2007-11-05,4.1192
2007-11-06,4.1374
2007-11-07,4.1691
2007-11-08,4.1988
2007-11-09,4.2165
2007-11-12,4.2275
2007-11-13,4.2554
2007-11-14,4.2796
2007-11-15,4.2943
2007-11-16,4.2993
2007-11-19,4.3013
2007-11-20,4.3158
2007-11-21,4.3227
2007-11-22,4.3236
2007-11-23,4.3403
2007-11-26,4.3464
2007-11-27,4.344
2007-11-28,4.3554
2007-11-29,4.3579
2007-11-30,4.3535
2007-12-03,4.3527
2007-12-04,4.3515
2007-12-05,4.3522
2007-12-06,4.3533
2007-12-07,4.3472
2007-12-10,4.3467
2007-12-11,4.3465
2007-12-12,4.3485
2007-12-13,4.3484
2007-12-14,4.3458
2007-12-17,4.3473
2007-12-18,4.3548
2007-12-19,4.352
2007-12-20,4.3574
2007-12-21,4.389
2007-12-24,4.3993
2007-12-25,4.4087
2007-12-26,4.4135
2007-12-27,4.4195
2007-12-28,4.4254
2007-12-29,4.4348
2008-01-02,4.4404
2008-01-03,4.4427
2008-01-04,4.4446
2008-01-07,4.4472
2008-01-08,4.4565
2008-01-09,4.4618
2008-01-10,4.4613
2008-01-11,4.4671
2008-01-14,4.4692
2008-01-15,4.4764
2008-01-16,4.482
2008-01-17,4.4888
2008-01-18,4.4907
2008-01-21,4.4952
2008-01-22,4.4981
2008-01-23,4.5003
2008-01-24,4.5033
2008-01-25,4.5057
2008-01-28,4.5051
2008-01-29,4.5044
2008-01-30,4.5027
2008-01-31,4.5052
2008-02-01,4.5062
2008-02-02,4.5032
2008-02-03,4.5041
2008-02-04,4.5047
2008-02-05,4.5029
2008-02-13,4.5048
2008-02-14,4.5033
2008-02-15,4.5041
2008-02-18,4.5043
2008-02-19,4.5042
2008-02-20,4.5047
2008-02-21,4.5037
2008-02-22,4.5068
2008-02-25,4.5059
2008-02-26,4.5054
2008-02-27,4.5015
2008-02-28,4.5013
2008-02-29,4.5018
2008-03-03,4.5016
2008-03-04,4.5018
2008-03-05,4.502
2008-03-06,4.4994
2008-03-07,4.5001
2008-03-10,4.5012
2008-03-11,4.503
2008-03-12,4.5022
2008-03-13,4.5012
2008-03-14,4.5011
2008-03-17,4.5011
2008-03-18,4.5003
2008-03-19,4.5012
2008-03-20,4.5014
2008-03-21,4.5016
2008-03-24,4.5018
2008-03-25,4.4998
2008-03-26,4.4994
2008-03-27,4.4986
2008-03-28,4.4986
2008-03-31,4.4982
2008-04-01,4.4986
2008-04-02,4.4979
2008-04-03,4.4963
2008-04-07,4.4943
2008-04-08,4.4957
2008-04-09,4.4951
2008-04-10,4.4945
2008-04-11,4.4956
2008-04-14,4.4963
2008-04-15,4.4973
2008-04-16,4.498
2008-04-17,4.4958
2008-04-18,4.4945
2008-04-21,4.4918
2008-04-22,4.4916
2008-04-23,4.4927
2008-04-24,4.4913
2008-04-25,4.4904
2008-04-28,4.4895
2008-04-29,4.4897
2008-04-30,4.4904
2008-05-04,4.4906
2008-05-05,4.4912
2008-05-06,4.492
2008-05-07,4.4921
2008-05-08,4.493
2008-05-09,4.4933
2008-05-12,4.4947
2008-05-13,4.4947
2008-05-14,4.4939
2008-05-15,4.4941
2008-05-16,4.4938
2008-05-19,4.4932
2008-05-20,4.4927
2008-05-21,4.493
2008-05-22,4.4928
2008-05-23,4.4942
2008-05-26,4.4911
2008-05-27,4.4915
2008-05-28,4.4929
2008-05-29,4.4851
2008-05-30,4.4804
2008-06-02,4.4844
2008-06-03,4.4846
2008-06-04,4.4851
2008-06-05,4.4836
2008-06-06,4.4857
2008-06-10,4.4864
2008-06-11,4.4837
2008-06-12,4.4809
2008-06-13,4.4608
2008-06-16,4.465
2008-06-17,4.4655
2008-06-18,4.4701
2008-06-19,4.4729
2008-06-20,4.4751
2008-06-23,4.4786
2008-06-24,4.4771
2008-06-25,4.4794
2008-06-26,4.4801
2008-06-27,4.4814
2008-06-30,4.4833
2008-07-01,4.4894
2008-07-02,4.4879
2008-07-03,4.4867
2008-07-04,4.4839
2008-07-07,4.466
2008-07-08,4.4569
2008-07-09,4.4518
2008-07-10,4.4468
2008-07-11,4.4306
2008-07-14,4.4274
2008-07-15,4.4237
2008-07-16,4.4185
2008-07-17,4.417
2008-07-18,4.4058
2008-07-21,4.4027
2008-07-22,4.3988
2008-07-23,4.3867
2008-07-24,4.3686
2008-07-25,4.362
2008-07-28,4.3393
2008-07-29,4.3499
2008-07-30,4.3491
2008-07-31,4.3473
2008-08-01,4.3473
2008-08-04,4.3488
2008-08-05,4.3345
2008-08-06,4.3342
2008-08-07,4.3217
2008-08-08,4.3152
2008-08-11,4.3261
2008-08-12,4.3228
2008-08-13,4.3187
2008-08-14,4.3268
2008-08-15,4.3141
2008-08-18,4.3153
2008-08-19,4.3242
2008-08-20,4.324
2008-08-21,4.3241
2008-08-22,4.3249
2008-08-25,4.3178
2008-08-26,4.3208
2008-08-27,4.3239
2008-08-28,4.3223
2008-08-29,4.3246
2008-09-01,4.3214
2008-09-02,4.3224
2008-09-03,4.3125
2008-09-04,4.3138
2008-09-05,4.3106
2008-09-08,4.3156
2008-09-09,4.3145
2008-09-10,4.3213
2008-09-11,4.318
2008-09-12,4.3216
2008-09-16,4.3039
2008-09-17,4.2935
2008-09-18,4.29
2008-09-19,4.2964
2008-09-22,4.3012
2008-09-23,4.3059
2008-09-24,4.3072
2008-09-25,4.3086
2008-09-26,4.3065
2008-09-27,4.3034
2008-09-28,4.3047
2008-10-06,4.3042
2008-10-07,4.3049
2008-10-08,4.3017
2008-10-09,4.2721
2008-10-10,4.2661
2008-10-13,4.2554
2008-10-14,4.2453
2008-10-15,4.2339
2008-10-16,4.2206
2008-10-17,4.209
2008-10-20,4.2077
2008-10-21,4.2024
2008-10-22,4.194
2008-10-23,4.1842
2008-10-24,4.1768
2008-10-27,4.1666
2008-10-28,4.148
2008-10-29,4.1335
2008-10-30,4.0941
2008-10-31,4.0655
2008-11-03,4.0359
2008-11-04,4.0121
2008-11-05,3.9902
2008-11-06,3.9739
2008-11-07,3.9598
2008-11-10,3.9405
2008-11-11,3.9081
2008-11-12,3.8723
2008-11-13,3.8439
2008-11-14,3.8101
2008-11-17,3.7725
2008-11-18,3.7275
2008-11-19,3.6873
2008-11-20,3.6431
2008-11-21,3.5982
2008-11-24,3.5518
2008-11-25,3.5146
2008-11-26,3.4735
2008-11-27,2.813
2008-11-28,2.7534
2008-12-01,2.7162
2008-12-02,2.6862
2008-12-03,2.6733
2008-12-04,2.6516
2008-12-05,2.6233
2008-12-08,2.589
2008-12-09,2.556
2008-12-10,2.5198
2008-12-11,2.4513
2008-12-12,2.3861
2008-12-15,2.3452
2008-12-16,2.3159
2008-12-17,2.2818
2008-12-18,2.2469
2008-12-19,2.2
2008-12-22,2.1683
2008-12-23,2.0653
2008-12-24,1.9966
2008-12-25,1.9461
2008-12-26,1.9051
2008-12-29,1.8551
2008-12-30,1.8052
2008-12-31,1.7782
2009-01-04,1.7446
2009-01-05,1.698
2009-01-06,1.6516
2009-01-07,1.6206
2009-01-08,1.5899
2009-01-09,1.5535
2009-01-12,1.5241
2009-01-13,1.4985
2009-01-14,1.482
2009-01-15,1.4679
2009-01-16,1.449
2009-01-19,1.4328
2009-01-20,1.4231
2009-01-21,1.4066
2009-01-22,1.3997
2009-01-23,1.3852
2009-01-24,1.3809
2009-02-01,1.3656
2009-02-02,1.3472
2009-02-03,1.3438
2009-02-04,1.3399
2009-02-05,1.3331
2009-02-06,1.3278
2009-02-09,1.3239
2009-02-10,1.315
2009-02-11,1.3087
2009-02-12,1.3038
2009-02-13,1.2995
2009-02-16,1.2948
2009-02-17,1.2916
2009-02-18,1.2867
2009-02-19,1.2845
2009-02-20,1.2829
2009-02-23,1.2846
2009-02-24,1.2807
2009-02-25,1.2793
2009-02-26,1.2779
2009-02-27,1.2748
2009-03-02,1.2716
2009-03-03,1.2716
2009-03-04,1.2714
2009-03-05,1.2688
2009-03-06,1.2659
2009-03-09,1.2652
2009-03-10,1.2613
2009-03-11,1.2563
2009-03-12,1.2538
2009-03-13,1.2522
2009-03-16,1.2488
2009-03-17,1.2469
2009-03-18,1.2445
2009-03-19,1.2443
2009-03-20,1.2415
2009-03-23,1.2391
2009-03-24,1.2364
2009-03-25,1.2341
2009-03-26,1.2318
2009-03-27,1.2293
2009-03-30,1.2275
2009-03-31,1.2241
2009-04-01,1.2232
2009-04-02,1.2228
2009-04-03,1.2214
2009-04-07,1.2191
2009-04-08,1.2177
2009-04-09,1.2153
2009-04-10,1.2144
2009-04-13,1.2133
2009-04-14,1.2129
2009-04-15,1.2121
2009-04-16,1.2113
2009-04-17,1.211
2009-04-20,1.2101
2009-04-21,1.2115
2009-04-22,1.2133
2009-04-23,1.213
2009-04-24,1.2137
2009-04-27,1.214
2009-04-28,1.2133
2009-04-29,1.2141
2009-04-30,1.2144
2009-05-04,1.2152
2009-05-05,1.2153
2009-05-06,1.2141
2009-05-07,1.2128
2009-05-08,1.2117
2009-05-11,1.2107
2009-05-12,1.2096
2009-05-13,1.2086
2009-05-14,1.2068
2009-05-15,1.2044
2009-05-18,1.2044
2009-05-19,1.2055
2009-05-20,1.2062
2009-05-21,1.2059
2009-05-22,1.2065
2009-05-25,1.2151
2009-05-26,1.2181
2009-05-27,1.2217
2009-05-31,1.2226
2009-06-01,1.2248
2009-06-02,1.225
2009-06-03,1.2249
2009-06-04,1.2258
2009-06-05,1.2274
2009-06-08,1.2269
2009-06-09,1.2243
2009-06-10,1.2261
2009-06-11,1.2272
2009-06-12,1.2303
2009-06-15,1.2323
2009-06-16,1.2341
2009-06-17,1.2345
2009-06-18,1.2371
2009-06-19,1.258
2009-06-22,1.2748
2009-06-23,1.2825
2009-06-24,1.2908
2009-06-25,1.2925
2009-06-26,1.2978
2009-06-29,1.3068
2009-06-30,1.3179
2009-07-01,1.3215
2009-07-02,1.323
2009-07-03,1.3263
2009-07-06,1.3298
2009-07-07,1.3361
2009-07-08,1.3428
2009-07-09,1.3681
2009-07-10,1.3836
2009-07-13,1.4037
2009-07-14,1.4112
2009-07-15,1.4245
2009-07-16,1.4429
2009-07-17,1.4757
2009-07-20,1.5107
2009-07-21,1.5667
2009-07-22,1.5898
2009-07-23,1.6051
2009-07-24,1.6137
2009-07-27,1.6269
2009-07-28,1.6414
2009-07-29,1.6523
2009-07-30,1.663
2009-07-31,1.6713
2009-08-03,1.6815
2009-08-04,1.6894
2009-08-05,1.695
2009-08-06,1.7054
2009-08-07,1.7135
2009-08-10,1.7206
2009-08-11,1.7279
2009-08-12,1.7285
2009-08-13,1.7319
2009-08-14,1.7336
2009-08-17,1.7371
2009-08-18,1.7391
2009-08-19,1.7391
2009-08-20,1.7366
2009-08-21,1.7335
2009-08-24,1.7324
2009-08-25,1.7316
2009-08-26,1.7334
2009-08-27,1.7333
2009-08-28,1.7327
2009-08-31,1.7334
2009-09-01,1.7358
2009-09-02,1.7385
2009-09-03,1.7404
2009-09-04,1.742
2009-09-07,1.7433
2009-09-08,1.7439
2009-09-09,1.7441
2009-09-10,1.745
2009-09-11,1.7449
2009-09-14,1.7458
2009-09-15,1.7483
2009-09-16,1.7501
2009-09-17,1.7523
2009-09-18,1.7539
2009-09-21,1.756
2009-09-22,1.7574
2009-09-23,1.7597
2009-09-24,1.7616
2009-09-25,1.7635
2009-09-27,1.7639
2009-09-28,1.7639
2009-09-29,1.7657
2009-09-30,1.7687
2009-10-09,1.7703
2009-10-10,1.7712
2009-10-12,1.7716
2009-10-13,1.7725
2009-10-14,1.7729
2009-10-15,1.7743
2009-10-16,1.7762
2009-10-19,1.7794
2009-10-20,1.7812
2009-10-21,1.7818
2009-10-22,1.7812
2009-10-23,1.7821
2009-10-26,1.784
2009-10-27,1.7861
2009-10-28,1.7883
2009-10-29,1.7884
2009-10-30,1.7894
2009-11-02,1.7911
2009-11-03,1.792
2009-11-04,1.7927
2009-11-05,1.7933
2009-11-06,1.794
2009-11-09,1.7955
2009-11-10,1.7971
2009-11-11,1.7968
2009-11-12,1.7967
2009-11-13,1.7957
2009-11-16,1.7977
2009-11-17,1.798
2009-11-18,1.7985
2009-11-19,1.8007
2009-11-20,1.8021
2009-11-23,1.8036
2009-11-24,1.804
2009-11-25,1.8044
2009-11-26,1.8031
2009-11-27,1.8047
2009-11-30,1.8064
2009-12-01,1.8082
2009-12-02,1.8085
2009-12-03,1.8092
2009-12-04,1.8102
2009-12-07,1.8102
2009-12-08,1.8114
2009-12-09,1.812
2009-12-10,1.8137
2009-12-11,1.8152
2009-12-14,1.8157
2009-12-15,1.8171
2009-12-16,1.8183
2009-12-17,1.8189
2009-12-18,1.8193
2009-12-21,1.8194
2009-12-22,1.8215
2009-12-23,1.8264
2009-12-24,1.8292
2009-12-25,1.8284
2009-12-28,1.8305
2009-12-29,1.8318
2009-12-30,1.8324
2009-12-31,1.8319
2010-01-04,1.8312
2010-01-05,1.8298
2010-01-06,1.8288
2010-01-07,1.8321
2010-01-08,1.8369
2010-01-11,1.8403
2010-01-12,1.8439
2010-01-13,1.8522
2010-01-14,1.8584
2010-01-15,1.8649
2010-01-18,1.8674
2010-01-19,1.8723
2010-01-20,1.875
2010-01-21,1.8819
2010-01-22,1.8866
2010-01-25,1.889
2010-01-26,1.893
2010-01-27,1.8963
2010-01-28,1.9017
2010-01-29,1.9048
2010-02-01,1.9074
2010-02-02,1.9074
2010-02-03,1.9081
2010-02-04,1.9061
2010-02-05,1.9051
2010-02-08,1.9055
2010-02-09,1.9128
2010-02-10,1.9203
2010-02-11,1.9305
2010-02-12,1.928
2010-02-20,1.9327
2010-02-21,1.9375
2010-02-22,1.9365
2010-02-23,1.9351
2010-02-24,1.9394
2010-02-25,1.9421
2010-02-26,1.9443
2010-03-01,1.9436
2010-03-02,1.9467
2010-03-03,1.9455
2010-03-04,1.9465
2010-03-05,1.9461
2010-03-08,1.9433
2010-03-09,1.9453
2010-03-10,1.9436
2010-03-11,1.9419
2010-03-12,1.9416
2010-03-15,1.9407
2010-03-16,1.9405
2010-03-17,1.9406
2010-03-18,1.943
2010-03-19,1.942
2010-03-22,1.941
2010-03-23,1.9413
2010-03-24,1.9415
2010-03-25,1.9408
2010-03-26,1.9405
2010-03-29,1.943
2010-03-30,1.9408
2010-03-31,1.9419
2010-04-01,1.9394
2010-04-02,1.9378
2010-04-06,1.9395
2010-04-07,1.9409
2010-04-08,1.9401
2010-04-09,1.9388
2010-04-12,1.9392
2010-04-13,1.9396
2010-04-14,1.9392
2010-04-15,1.94
2010-04-16,1.9418
2010-04-19,1.9413
2010-04-20,1.9412
2010-04-21,1.942
2010-04-22,1.938
2010-04-23,1.9384
2010-04-26,1.9376
2010-04-27,1.9373
2010-04-28,1.9364
2010-04-29,1.9394
2010-04-30,1.9398
2010-05-04,1.941
2010-05-05,1.9433
2010-05-06,1.9465
2010-05-07,1.9479
2010-05-10,1.9489
2010-05-11,1.9478
2010-05-12,1.9459
2010-05-13,1.9459
2010-05-14,1.9464
2010-05-17,1.9477
2010-05-18,1.9513
2010-05-19,1.9497
2010-05-20,1.95
2010-05-21,1.9542
2010-05-24,1.9658
2010-05-25,1.9923
2010-05-26,2.0389
2010-05-27,2.0677
2010-05-28,2.0925
2010-05-31,2.1201
2010-06-01,2.1885
2010-06-02,2.224
2010-06-03,2.2584
2010-06-04,2.2536
2010-06-07,2.252
2010-06-08,2.2669
2010-06-09,2.2803
2010-06-10,2.2994
2010-06-11,2.3128
2010-06-12,2.3327
2010-06-13,2.357
2010-06-17,2.3716
2010-06-18,2.4137
2010-06-21,2.4621
2010-06-22,2.5215
2010-06-23,2.5622
2010-06-24,2.6033
2010-06-25,2.6259
2010-06-28,2.6288
2010-06-29,2.638
2010-06-30,2.6308
2010-07-01,2.6261
2010-07-02,2.621
2010-07-05,2.6126
2010-07-06,2.6149
2010-07-07,2.6069
2010-07-08,2.5978
2010-07-09,2.5944
2010-07-12,2.5978
2010-07-13,2.5953
2010-07-14,2.5905
2010-07-15,2.5849
2010-07-16,2.5814
2010-07-19,2.5709
2010-07-20,2.5692
2010-07-21,2.5483
2010-07-22,2.5298
2010-07-23,2.5165
2010-07-26,2.5039
2010-07-27,2.4768
2010-07-28,2.4647
2010-07-29,2.4609
2010-07-30,2.4475
2010-08-02,2.4468
2010-08-03,2.4447
2010-08-04,2.443
2010-08-05,2.4473
2010-08-06,2.4528
2010-08-09,2.4557
2010-08-10,2.4625
2010-08-11,2.4674
2010-08-12,2.4646
2010-08-13,2.4651
2010-08-16,2.4663
2010-08-17,2.4687
2010-08-18,2.4671
2010-08-19,2.4673
2010-08-20,2.4672
2010-08-23,2.4654
2010-08-24,2.4686
2010-08-25,2.4688
2010-08-26,2.4723
2010-08-27,2.4896
2010-08-30,2.5035
2010-08-31,2.512
2010-09-01,2.5151
2010-09-02,2.5127
2010-09-03,2.5144
2010-09-06,2.5286
2010-09-07,2.5319
2010-09-08,2.5358
2010-09-09,2.538
2010-09-10,2.5388
2010-09-13,2.5418
2010-09-14,2.5512
2010-09-15,2.5608
2010-09-16,2.5657
2010-09-17,2.5677
2010-09-19,2.5644
2010-09-20,2.5689
2010-09-21,2.5732
2010-09-25,2.5749
2010-09-26,2.5863
2010-09-27,2.5972
2010-09-28,2.6046
2010-09-29,2.6092
2010-09-30,2.6113
2010-10-08,2.6164
2010-10-09,2.6169
2010-10-11,2.6215
2010-10-12,2.6362
2010-10-13,2.6406
2010-10-14,2.6442
2010-10-15,2.6506
2010-10-18,2.6528
2010-10-19,2.6533
2010-10-20,2.7331
2010-10-21,2.7643
2010-10-22,2.7893
2010-10-25,2.8034
2010-10-26,2.8115
2010-10-27,2.8165
2010-10-28,2.8265
